RegulationId,RegistarId,Naslov,Vazenje,Dario_StupanjeNaSnagu,Dario_DatumPrimjene,Rezultati
20728,23922,Odluka o obraÄunu i naplati naknade za razvoj javne odvodnje na podruÄju Grada Buzeta,Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20729,23923,"Odluka o naknadi za razvoj druÅ¡tva Vodne usluge d.o.o., KriÅ¾evci",Odluka stupa na snagu 1. 1. 2022.,01.01.2022,,1
20730,23924,"Uredba o podruÄjima, sjediÅ¡tima, vrstama i kategorijama policijskih uprava i policijskih postaja","Uredba stupa na snagu 25. 1. 2022.<br />
Prestaje vaÅ¾iti Uredba o podruÄjima, sjediÅ¡tima, vrstama i kategorijama policijskih uprava i policijskih postaja (Narodne novine, br. 117/11, 50/14, 32/15, 11/17, 66/18 i 24/19). ",25.01.2022,,1
20731,23925,Uredba o naknadi Å¡tete po osnovi otuÄ‘enja mineralne sirovine,"Uredba stupa na snagu 15. 1. 2022.<br />
Prestaje vaÅ¾iti Uredba o naknadi Å¡tete po osnovi otuÄ‘enja mineralne sirovine (Narodne novine, br. 55/19).",15.01.2022,,1
20732,23926,"Odluka o prestanku vaÅ¾enja Odluke o sigurnosnoj mjeri privremene zabrane ulaska u Republiku Hrvatsku za osobe koje dolaze iz JuÅ¾noafriÄke Republike, Bocwane, Kraljevine Eswatini, Lesota, Namibije, Zimbabvea i Republike Mozambik","Odluka stupa na snagu 15. 1. 2022.<br />
Prestaje vaÅ¾iti Odluka o sigurnosnoj mjeri privremene zabrane ulaska u Republiku Hrvatsku za osobe koje dolaze iz JuÅ¾noafriÄke Republike, Bocwane, Kraljevine Eswatini, Lesota, Namibije, Zimbabvea i Republike Mozambik (Narodne novine, br. 127/21, 129/21, 138/21 i 145/21).",15.01.2022,,1
20733,23927,Odluka o stavljanju u sluÅ¾benu uporabu katastarskog operata katastra nekretnina za katastarsku opÄ‡inu ForkuÅ¡evci,Odluka stupa na snagu  10. 1. 2022.,,,0
20734,23928,Odluka o utvrÄ‘ivanju Popisa posebno skupih lijekova,"Odluka stupa na snagu 1. 2. 2022.<br/>
Prestaje vaÅ¾iti Odluka o utvrÄ‘ivanju popisa posebno skupih lijekova (Narodne novine, br. 71/21, 87/21, 93/21 â€“ ispravak, 106/21, 120/21 i 135/21). ",01.02.2022,,1
20736,23930,Uredba o plaÄ‡ama policijskih sluÅ¾benika,"Uredba stupa na snagu 25. 1. 2022.<br />
Prestaje vaÅ¾iti Uredba o plaÄ‡ama policijskih sluÅ¾benika (Narodne novine, br. 129/11, 82/12, 25/13, 140/13, 32/15, 40/15, 40/16, 11/17, 129/17, 5/18, 66/18, 109/18 i 24/19).",25.01.2022,,1
20737,23931,Uredba o klasifikaciji radnih mjesta policijskih sluÅ¾benika,"Uredba stupa na snagu 25. 1. 2022.<br />
Prestaje vaÅ¾iti Uredba o klasifikaciji radnih mjesta policijskih sluÅ¾benika (Narodne novine, br. 129/11, 82/12, 140/13, 32/15, 40/15, 115/15, 11/17, 102/17, 129/17, 5/18, 66/18, 109/18 i 24/19).",25.01.2022,,1
20738,23932,Uredba o policijskim zvanjima,"Uredba stupa na snagu 25. 1. 2022.<br />
Prestaje vaÅ¾iti Uredba o uvjetima za stjecanje policijskih zvanja, oznakama policijskih zvanja, funkcionalnim oznakama radnih mjesta, promaknuÄ‡u i napredovanju kroz policijska zvanja (Narodne novine, br. 129/11 i 15/13).",25.01.2022,,1
20739,23933,Uredba o radnim mjestima policijskih sluÅ¾benika kojima se staÅ¾ osiguranja raÄuna u poveÄ‡anom trajanju,"Uredba stupa na snagu 25. 1. 2022.<br />
Prestaje vaÅ¾iti Uredba o radnim mjestima policijskih sluÅ¾benika kojima se staÅ¾ osiguranja raÄuna u poveÄ‡anom trajanju (Narodne novine, br. 127/13, 140/13, 129/17, 66/18 i 24/19).",25.01.2022,,1
20740,23934,"Pravilnik o zaÅ¡titi i oÄuvanju Parka prirode ""TelaÅ¡Ä‡ica""","Pravilnik stupa na snagu 27. 1. 2022.<br />
Prestaje vaÅ¾iti Pravilnik o unutarnjem redu u Parku prirode ""TelaÅ¡Ä‡ica"" (Narodne novine, br. 38/96).",27.01.2022,,1
20741,23935,"Pravilnik o protokolima za ispitivanje razliÄitosti, ujednaÄenosti i postojanosti sorti u svrhu priznavanja","Pravilnik stupa na snagu 27. 1. 2022.<br/>
Prestaje vaÅ¾iti Prilog 2. RazliÄitost, ujednaÄenost i postojanost Pravilnika o upisu sorti u sortnu listu (Narodne novine, br. 45/08, 84/08, 77/13, 136/15, 57/17, 70/18, 75/19 i 62/20).
",27.01.2022,,1
20742,23936,"Pravilnik o upisu u upisnike dobavljaÄa, laboratorija i uzorkivaÄa poljoprivrednog reprodukcijskog materijala","Pravilnik stupa na snagu 27. 1. 2022.<br />
Prestaje vaÅ¾iti Pravilnik o upisu u Upisnike dobavljaÄa, laboratorija i uzorkivaÄa poljoprivrednog sjemena i sadnog materijala (Narodne novine, br. 29/08, 21/09, 37/09 i 24/17).",27.01.2022,,1
20745,23939,Pravilnik o imovinskoj kartici obveznika Zakona o sprjeÄavanju sukoba interesa,"Pravilnik stupa na snagu 20. 1. 2022.<br />
Prestaje vaÅ¾iti Odluka o utvrÄ‘ivanju obrasca IzvjeÅ¡Ä‡a o imovinskom stanju i obrazac IzvjeÅ¡Ä‡a o imovinskom stanju duÅ¾nosnika (Narodne novine, br. 4/15).",20.01.2022,,1
20746,23940,Odluka o rang-listi sudionika u malom obalnom ribolovu,"Odluka stupa na snagu 25. 1. 2022.<br/>
Prestaje vaÅ¾iti Odluka o rang-listi sudionika u malom obalnom ribolovu (Narodne novine, br, 3/21).",25.01.2022,,1
20748,23942,Pravilnik o obrascima zahtjeva dozvola za robu s dvojnom namjenom,"Pravilnik stupa na snagu 3. 2. 2022.<br />
Prestaje vaÅ¾iti Pravilnik o obrascima zahtjeva dozvola za robu s dvojnom namjenom (Narodne novine, br. 44/14 i 20/17).",03.02.2022,,1
20754,23948,Odluka o porezima OpÄ‡ine Mihovljan,"Odluka stupa na snagu 1. 2. 2022.<br />
Prestaju vaÅ¾iti:<br />
â€“ Odluka o porezima OpÄ‡ine Mihovljan (SluÅ¾beni glasnik Krapinsko-zagorske Å¾upanije, br. 26/17 i 1/18) i<br />
â€“ Odluka o prirezu porezu na dohodak OpÄ‡ine Mihovljan (Narodne novine, br. 139/21 i SluÅ¾beni glasnik Krapinsko-zagorske Å¾upanije, br. 53/21).
",01.02.2022,,1
20755,23949,"Odluka o dodjeli beskamatnog zajma jedinicama lokalne i podruÄne (regionalne) samouprave koje su pogoÄ‘ene posljedicama razornih potresa na podruÄju Grada Zagreba, ZagrebaÄke Å¾upanije, Krapinsko-zagorske Å¾upanije, SisaÄko-moslavaÄke Å¾upanije i KarlovaÄke Å¾upanije za sanaciju Å¡teta od potresa",Odluka stupa na snagu 29. 1. 2022.,29.01.2022,,1
20756,23950,Pravilnik o Registru evidencije ugovora i naplate za poljoprivredno zemljiÅ¡te u vlasniÅ¡tvu Republike Hrvatske,Pravilnik stupa na snagu 5. 2. 2022.,05.02.2022,,1
20757,23951,"Odluka o puÅ¡tanju u optjecaj kovanog novca kuna i lipa s oznakom godine kovanja ""2022.""",Odluka stupa na snagu 29. 1. 2022.,29.01.2022,,1
20758,23952,"Uredba o ljetnom raÄunanju vremena u 2022., 2023., 2024., 2025. i 2026. godini",Uredba stupa na snagu 8. 2. 2022.,08.02.2022,,1
20759,23953,"Uredba o proglaÅ¡enju Posebnog rezervata ""Lokve u Majkovima""",Uredba stupa na snagu 8. 2. 2022.,08.02.2022,,1
20760,23954,"Pravilnik o posebnim uvjetima koje moraju ispunjavati zaposleni u turistiÄkim zajednicama	
","Pravilnik stupa na snagu 8. 2. 2022.<br />
Prestaje vaÅ¾iti Pravilnik o posebnim uvjetima koje moraju ispunjavati zaposleni u turistiÄkom uredu turistiÄke zajednice opÄ‡ine, grada, Å¾upanije i Glavnom uredu Hrvatske turistiÄke zajednice (Narodne novine, br. 23/17 i 72/17).",08.02.2022,,1
20761,23955,Odluka o zajamÄenom prinosu obveznih mirovinskih fondova za 2021. godinu,Odluka stupa na snagu 1. 2. 2022.,01.02.2022,,1
20762,23956,Pravilnik o granicama i povrÅ¡ini ribolovnih podruÄja i ribolovnih zona za slatkovodni ribolov te o dopuÅ¡tenosti i ograniÄenjima ribolova,"Pravilnik stupa na snagu 10. 2. 2022.<br />
Prestaju vaÅ¾iti:<br />
â€“ Naredba o granicama ribolovnih podruÄja i ribolovnih zona za Å¡portski i gospodarski ribolov (Narodne novine, br. 82/05)<br />
â€“ Pravilnik o Å¡portskom ribolovu u slatkovodnom ribarstvu (Narodne novine, br. 82/05, 1/06, 139/06, 52/10, 4/15, 34/15, 50/16, 91/16 i 3/18)<br />
â€“ odredbe Älanka 1. toÄke 7. i Älanka 24. Pravilnika o gospodarskom ribolovu u slatkovodnom ribarstvu (Narodne novine, br. 82/05, 96/13 i 114/13).

",10.02.2022,,1
20763,23957,Pravilnik o poÄetnoj i periodiÄnoj izobrazbi vozaÄa,"Pravilnik stupa na snagu 10. 2. 2022.<br />
Prestaje vaÅ¾iti Pravilnik o poÄetnoj i periodiÄkoj izobrazbi vozaÄa (Narodne novine, br. 50/18).",10.02.2022,,1
20765,23959,Plan prijma u drÅ¾avnu sluÅ¾bu DrÅ¾avnog ureda za reviziju za 2022.,Plan prijma stupa na snagu 28. 1. 2022.,28.01.2022,,1
20768,23962,"Naputak o naÄinu uplaÄ‡ivanja prihoda proraÄuna, obveznih doprinosa te prihoda za financiranje drugih javnih potreba u 2022. godini",Naputak stupa na snagu 4. 2. 2022.,04.02.2022,,1
20770,23964,Uredba o financijskoj strukturi omotnice za program izravnih plaÄ‡anja u 2021. godini,Uredba stupa na snagu 5. 2. 2022.,05.02.2022,,1
20771,23965,"Odluka o materijalnim i nematerijalnim pravima, drugim naknadama te visini osnovice za obraÄun plaÄ‡e drÅ¾avnih sluÅ¾benika i namjeÅ¡tenika",Odluka stupa na snagu 10. 2. 2022.,10.02.2022,,1
20772,23966,Pravilnik o poslovima osiguranja u zatvorskom sustavu,"Pravilnik stupa na snagu 12. 2. 2022.<br />
Prestaju vaÅ¾iti:<br />
â€“ Uredba o odorama drÅ¾avnih sluÅ¾benika odjela osiguranja u kaznionicama, zatvorima i odgojnim zavodima te sluÅ¾benim vozilima (Narodne novine, br. 88/20)<br />
â€“ Pravilnik o naÄinu obavljanja poslova odjela osiguranja u kaznionicama i zatvorima (Narodne novine, br. 48/09) i<br />
â€“ Pravilnik o naÄinu primjene sredstava prisile (Narodne novine, br. 48/09 i 66/10).
",12.02.2022,,1
20773,23967,Pravilnik o sluÅ¾benoj iskaznici i znaÄki ovlaÅ¡tene sluÅ¾bene osobe upravne organizacije za zatvorski sustav ministarstva nadleÅ¾nog za poslove pravosuÄ‘a,"Pravilnik stupa na snagu 12. 2. 2022.<br />
Prestaje vaÅ¾iti Pravilnik o sluÅ¾benoj iskaznici i znaÄki ovlaÅ¡tene sluÅ¾bene osobe Uprave za zatvorski sustav Ministarstva pravosuÄ‘a (Narodne novine, br. 61/02  i 141/09).",12.02.2022,,1
20777,23971,Odluka o usklaÄ‘enju sredstava jamstvenog pologa za 2022. godinu,Odluka stupa na snagu 5. 2. 2022.,05.02.2022,,1
20782,23976,Zakon o djelatnosti psihoterapije,"Zakon stupa na snagu 17. 2. 2022.<br />
Prestaje vaÅ¾iti Zakon o djelatnosti psihoterapije (Narodne novine, br. 64/18).",17.02.2022,,1
20783,23977,Zakon o edukacijsko-rehabilitacijskoj djelatnosti,"Zakon stupa na snagu 17. 2. 2022.<br />
Prestaje vaÅ¾iti Zakon o edukacijsko-rehabilitacijskoj djelatnosti (Narodne novine, br. 124/11 i 16/19).",17.02.2022,,1
20784,23978,Plan prijma u drÅ¾avnu sluÅ¾bu u DrÅ¾avno izborno povjerenstvo Republike Hrvatske za 2022. godinu,Plan stupa na snagu 7. 2. 2022.,07.02.2022,,1
20785,23979,Odluka o naknadi za razvoj druÅ¡tva VinkovaÄki vodovod i kanalizacija d.o.o. za podruÄje Grada Otoka (naselja: Otok i Komletinci),Odluka stupa na snagu 24. 1. 2022.,24.01.2022,,1
20786,23980,Odluka o naknadi za razvoj druÅ¡tva VinkovaÄki vodovod i kanalizacija d.o.o. za podruÄje OpÄ‡ine Cerna (naselja: Cerna I Å iÅ¡kovci),Odluka stupa na snagu 24. 1. 2022.,24.01.2022,,1
20787,23981,Odluka o naknadi za razvoj druÅ¡tva VinkovaÄki vodovod i kanalizacija d.o.o. za podruÄje OpÄ‡ine Ivankovo,Odluka stupa na snagu 24. 1. 2022.,24.01.2022,,1
20788,23982,Zakon o zaÅ¡titi potroÅ¡aÄa,"Zakon stupa na snagu 28. 5. 2022.<br />
Prestaje vaÅ¾iti Zakon o zaÅ¡titi potroÅ¡aÄa (Narodne novine, br. 41/14, 110/15 i 14/19).",28.05.2022,,1
20790,23984,"Odluka o odreÄ‘ivanju pravne osobe u drÅ¾avnom vlasniÅ¡tvu ovlaÅ¡tene za obavljanje poslova tiskanja, pakiranja, distribucije i povrata ispita drÅ¾avne mature i probnih ispita drÅ¾avne mature",Odluka stupa na snagu 10. 2. 2022.,10.02.2022,,1
20791,23985,Odluka o osnivanju Povjerenstva za procjenu i utvrÄ‘ivanje prijedloga projekata od strateÅ¡kog znaÄaja za Hrvate izvan Republike Hrvatske,Odluka stupa na snagu 10. 2. 2022.,10.02.2022,,1
20792,23986,Pravilnik o posebnim osobnim iskaznicama,"Pravilnik stupa na snagu 24. 2. 2022.<br />
Prestaje vaÅ¾iti Pravilnik o posebnim osobnim iskaznicama (Narodne novine, br. 130/17).",24.02.2022,,1
20793,23987,Pravilnik o boravku drÅ¾avljana treÄ‡ih zemalja u Republici Hrvatskoj,"Pravilnik stupa na snagu 24. 2. 2022.<br />
Prestaju vaÅ¾iti:<br />
â€“ Pravilnik o statusu i radu drÅ¾avljana treÄ‡ih zemalja u Republici Hrvatskoj (Narodne novine, br. 52/12, 81/13, 38/15, 100/17, 61/18, 116/18 i 146/20)<br />
â€“ Pravilnik o boravku i radu visokokvalificiranih drÅ¾avljana treÄ‡ih drÅ¾ava u Republici Hrvatskoj (Narodne novine, br. 120/12, 81/13, 38/15 i 146/20)<br />
â€“ Pravilnik o pograniÄnoj propusnici i dozvoli za jednokratni prijelaz zajedniÄke drÅ¾avne granice (Narodne novine, br. 81/13, 129/13 i 146/20)<br />
â€“ RjeÅ¡enje o utvrÄ‘ivanju cijene obrazaca iz Älanka 64. stavka 2. Pravilnika o statusu i radu stranaca u Republici Hrvatskoj (Narodne novine, br. 130/12)<br />
â€“ RjeÅ¡enje o utvrÄ‘ivanju cijena obrazaca isprava za strance (Narodne novine, br. 94/13 i 94/16).
",24.02.2022,,1
20794,23988,Pravilnik o naÄinu postupanja policijskih sluÅ¾benika,"Pravilnik stupa na snagu 24. 2. 2022.<br />
Prestaje vaÅ¾iti Pravilnik o naÄinu postupanja policijskih sluÅ¾benika (Narodne novine, br. 89/10 i 76/15).",24.02.2022,,1
20795,23989,Metodologija za odreÄ‘ivanje iznosa tarifnih stavki za zajamÄenu opskrbu elektriÄnom energijom,"Metodologija stupa na snagu 1. 3. 2022.<br />
Prestaje vaÅ¾iti Metodologija za odreÄ‘ivanje iznosa tarifnih stavki za zajamÄenu opskrbu elektriÄnom energijom (Narodne novine, br. 20/19).",01.03.2022,,1
20796,23990,Odluka o porezima OpÄ‡ine PlitviÄka Jezera,"Odluka stupa na snagu 5. 2. 2022.<br />
Prestaje vaÅ¾iti Odluka o porezima OpÄ‡ine PlitviÄka Jezera (Narodne novine, br. 5/18 i 112/21).",05.02.2022,,1
20797,23991,Zakon o postupku notifikacije u podruÄju tehniÄkih propisa i propisa o uslugama informacijskog druÅ¡tva (TRIS),"Zakon stupa na snagu 26. 2. 2022.<br />
Prestaje vaÅ¾iti Uredba o postupku sluÅ¾benog obavjeÅ¡Ä‡ivanja o tehniÄkim propisima i propisima o uslugama informacijskog druÅ¡tva (Narodne novine, br. 105/15).",26.02.2022,,1
20798,23992,"Odluka o proglaÅ¡enju mjeseca oÅ¾ujka ""Mjesecom svjesnosti o raku debelog crijeva u Republici Hrvatskoj""",Odluka stupa na snagu 11. 2. 2022.,11.02.2022,,1
20799,23993,"Odluka o zatvaranju Generalnog konzulata Republike Hrvatske u St. Paulu, Savezna DrÅ¾ava Minnesota, Sjedinjene AmeriÄke DrÅ¾ave",Odluka stupa na snagu 10. 2. 2022.,10.02.2022,,1
20800,23994,"Odluka o osnivanju Konzulata Republike Hrvatske u Sjedinjenim AmeriÄkim DrÅ¾avama, sa sjediÅ¡tem u Minneapolisu/St. Paulu",Odluka stupa na snagu 10. 2. 2022.,10.02.2022,,1
20801,23995,Pravilnik o gospodarskom ribolovu u slatkovodnom ribarstvu,"Pravilnik stupa na snagu 26. 2. 2022.<br />
Prestaju vaÅ¾iti:<br />
â€“ Pravilnik o gospodarskom ribolovu u slatkovodnom ribarstvu (Narodne novine, br. 82/05, 96/13 i 114/13) i<br />
â€“ Naredba o broju povlastica, koliÄini i vrsti ulova i visini iznosa naknade za obavljanje gospodarskog ribolova (Narodne novine, br. 91/03, 1/06, 50/10 i 70/13).
",26.02.2022,,1
20802,23996,Odluka o stavljanju u sluÅ¾benu uporabu katastarskog operata katastra nekretnina za katastarsku opÄ‡inu Klek,Odluka stupa na snagu 7. 2. 2022.,07.02.2022,,1
20803,23997,Odluka o iznosu tarifnih stavki za zajamÄenu opskrbu plinom za krajnje kupce koji nisu kuÄ‡anstvo za oÅ¾ujak 2022.,Odluka stupa na snagu 1. 3. 2022.,01.03.2022,,1
20804,23998,Odluka o naknadi za razvoj trgovaÄkog druÅ¡tva Vodoopskrba i odvodnja Cres LoÅ¡inj d.o.o.,Odluka stupa na snagu 1. 2. 2022.,01.02.2022,,1
20805,23999,Pravilnik o prestanku vaÅ¾enja Pravilnika o rokovima predaje financijskih izvjeÅ¡taja i raÄunovodstvene dokumentacije u posebnim okolnostima,"Pravilnik stupa na snagu 3. 3. 2022.<br />
Prestaje vaÅ¾iti Pravilnik o rokovima predaje financijskih izvjeÅ¡taja i raÄunovodstvene dokumentacije u posebnim okolnostima (Narodne novine, br. 43/20).",03.03.2022,,1
20806,24000,"Pravilnik o visini nagrade za rad odvjetnika prilikom obrana po sluÅ¾benoj duÅ¾nosti, obrana na teret proraÄunskih sredstava i odvjetnika kao opunomoÄ‡enika djeteta Å¾rtve kaznenog djela","Pravilnik stupa na snagu 3. 3. 2022.<br />
Prestaje vaÅ¾iti Pravilnik o visini nagrade odvjetniku odreÄ‘enom za branitelja po sluÅ¾benoj duÅ¾nosti (Narodne novine, br. 101/12).
",03.03.2022,,1
20808,24002,Plan prijma u drÅ¾avnu sluÅ¾bu u Ustavni sud Republike Hrvatske za 2022. godinu,Plan stupa na snagu 17. 2. 2022.,17.02.2022,,1
20809,24003,Pravilnik o kriterijima odreÄ‘ivanja i oznaÄavanja repriznih emisija,"Pravilnik stupa na snagu 25. 3. 2022.<br />
Prestaje vaÅ¾iti odredba Älanka 22. Pravilnika o zaÅ¡titi maloljetnika u elektroniÄkim medijima (Narodne novine, br. 28/15).",25.03.2022,,1
20810,24004,Pravilnik o detaljnim mjerilima i definicijama za odreÄ‘ivanje audiovizualnih ili radijskih emisija koje se smatraju vlastitom proizvodnjom,"Pravilnik stupa na snagu 25. 3. 2022.<br />
Prestaje vaÅ¾iti Pravilnik o detaljnim mjerilima za odreÄ‘ivanje audiovizualnih i/ili radijskih programa koji se smatraju vlastitom proizvodnjom (Narodne novine, br. 132/14).",25.03.2022,,1
20812,24006,Uredba o unutarnjem ustrojstvu SrediÅ¡njeg drÅ¾avnog ureda za obnovu i stambeno zbrinjavanje,"Uredba stupa na snagu 5. 3. 2022.<br />
Prestaje vaÅ¾iti Uredba o unutarnjem ustrojstvu SrediÅ¡njeg drÅ¾avnog ureda za obnovu i stambeno zbrinjavanje (Narodne novine, br. 97/20).",05.03.2022,,1
20813,24007,Uredba o kriterijima za utvrÄ‘ivanje korisnika i naÄinu raspodjele dijela prihoda od igara na sreÄ‡u za 2022. godinu,Uredba stupa na snagu 26. 2. 2022.,26.02.2022,,1
20814,24008,"Odluka o materijalnim i nematerijalnim pravima, drugim naknadama te visini osnovice za obraÄun plaÄ‡e sluÅ¾benika i namjeÅ¡tenika u javnim sluÅ¾bama","Odluka stupa na snagu 1. 3. 2022. i vaÅ¾i do sklapanja novog kolektivnog ugovora kojim se utvrÄ‘uju prava i obveze iz rada i po osnovi rada sluÅ¾benika i namjeÅ¡tenika, na koje se primjenjuje Zakon o plaÄ‡ama u javnim sluÅ¾bama.",01.03.2022,,1
20815,24009,Odluka o osnovici za izraÄun iznosa zajamÄene minimalne naknade,"Odluka stupa na snagu 26. 2. 2022.<br />
Prestaje vaÅ¾iti Odluka o osnovici za izraÄun iznosa zajamÄene minimalne naknade (Narodne novine, br. 114/14).

",26.02.2022,,1
20816,24010,Odluka o osnovici za izraÄun iznosa drugih naknada u sustavu socijalne skrbi,"Odluka stupa na snagu 26. 2. 2022.<br />
Prestaje vaÅ¾iti Odluka o osnovici za izraÄun iznosa drugih prava iz sustava socijalne skrbi (Narodne novine, br. 114/14).",26.02.2022,,1
20818,24012,Odluka o donoÅ¡enju Programa razvoja brdsko-planinskih podruÄja za razdoblje 2022. â€“ 2025.,Odluka stupa na snagu 24. 2. 2022.,24.02.2022,,1
20819,24013,Odluka o donoÅ¡enju Programa odrÅ¾ivog druÅ¡tvenog i gospodarskog razvoja potpomognutih podruÄja za razdoblje 2022. â€“ 2025.,Odluka stupa na snagu 24. 2. 2022.,24.02.2022,,1
20820,24014,Odluka o davanju suglasnosti na Odluku Å½upanijske skupÅ¡tine DubrovaÄko-neretvanske Å¾upanije o izmjenama i dopunama Odluke o osnivanju LuÄke uprave DubrovaÄko-neretvanske Å¾upanije za luke Å¾upanijskog i lokalnog znaÄaja,Odluka stupa na snagu 24. 2. 2022.,24.02.2022,,1
20821,24015,Pravilnik o ribolovnim moguÄ‡nostima u gospodarskom ribolovu na moru okruÅ¾ujuÄ‡om mreÅ¾om plivaricom â€“ srdelarom,"Pravilnik stupa na snagu 26. 2. 2022.<br />
Prestaje vaÅ¾iti Pravilnik o ribolovnim moguÄ‡nostima u gospodarskom ribolovu na moru okruÅ¾ujuÄ‡om mreÅ¾om plivaricom â€“ srdelarom (Narodne novine, br. 18/19, 101/19, 115/19, 16/20, 28/20, 84/20, 141/20, 65/21 i 126/21).",26.02.2022,,1
20826,24020,Pravilnik o voÄ‘enju evidencije snimanja,Pravilnik stupa na snagu 5. 3. 2022.,05.03.2022,,1
20827,24021,"Odluka o prestanku vaÅ¾enja Odluke o uvoÄ‘enju posebne sigurnosne mjere obveznog testiranja na virus SARS-CoV-2 te posebne sigurnosne mjere obveznog predoÄenja dokaza o testiranju, cijepljenju ili preboljenju zarazne bolesti COVID-19 radi ulaska u prostore javnopravnih tijela","Odluka stupa na snagu 1. 3. 2022.<br/>
Prestaje vaÅ¾iti Odluka o uvoÄ‘enju posebne sigurnosne mjere obveznog testiranja na virus SARS-CoV-2 te posebne sigurnosne mjere obveznog predoÄenja dokaza o testiranju, cijepljenju ili preboljenju zarazne bolesti COVID-19 radi ulaska u prostore javnopravnih tijela (Narodne novine, br. 121/21 i 10/22).",01.03.2022,,1
